DocVtas;Pos;Material;Denominacion;TPos;MatCliente;CtdPed;Aseguradora;Prestacion;TpPrest
8100000000;244;5000;SEROTONINA 5 HIDROXI-TRIPTAMINA EN SUERO;ZSC2;903434;0,001;10274;903434;02-LREF
8100000000;245;5000;SEROTONINA 5 HIDROXI-TRIPTAMINA ORINA 24;ZSC2;903435;0,001;10274;903435;02-LREF
8100000000;246;5000;TROPONINA I CUANTITATIVA;ZSC2;903437;0,001;10274;903437;02-LBIOQU
8100000000;247;5000;TROPONINA T CUANTITATIVA;ZSC2;903439;0,001;10274;903439;02-LQUS
8100000000;248;5000;LIQUIDO AMNIOTICO CURVA ESPECTRAL LILEY;ZSC2;903501;0,001;10274;903501;02-LBIOQU
8100000000;249;5000;INDICE MADUREZ FETAL PULMONAR;ZSC2;903502;0,001;10274;903502;02-LREF
8100000000;250;5000;LIQUIDO PERICARDICO EXAMEN FISICOCITOQUI;ZSC2;903503;0,001;10274;903503;02-LBIOQU
8100000000;251;5000;LIQUIDO SINOVIAL EXAMEN FISICOCITOQUIM;ZSC2;903504;0,001;10274;903504;02-LBIOQU
8100000000;252;5000;FACTOR REUMATOIDEO EN LIQUIDO SINOVIAL;ZSC2;90350401;0,001;10274;90350401;02-LREF
8100000000;253;5000;LIQUIDO SINOVIAL CRISTALES;ZSC2;903505;0,001;10274;903505;02-LMICRO
8100000000;254;5000;OTROS LIQUIDOS EXAMEN FISICOCITOQUIM;ZSC2;903506;0,001;10274;903506;02-LBIOQU
8100000000;255;5000;ALUMINIO ORINA 24H;ZSC2;903601;0,001;10274;903601;02-LBIOQU
8100000000;256;5000;AMONIO;ZSC2;903602;0,001;10274;903602;02-LREF
8100000000;257;5000;CALCIO;ZSC2;903603;0,001;10274;903603;02-LBIOQU
8100000000;258;5000;CALIO IONICO;ZSC2;903604;0,001;10274;903604;02-LQUS
8100000000;259;5000;IONOGRAMA [CL NA K HCO3 O CA];ZSC2;903605;0,001;10274;903605;02-LBIOQU
8100000000;260;5000;IONTOFORESIS POST ESTIMULACIÓN PILOCARPI;ZSC2;903607;0,001;10274;903607;02-LBIOQU
8100000000;261;5000;ZINC;ZSC2;903608;0,001;10274;903608;02-LREF
8100000000;262;5000;ZINC ORINA 24H;ZSC2;903609;0,001;10274;903609;02-LREF
8100000000;263;5000;ALUMINIO ORINA PARCIAL;ZSC2;903610;0,001;10274;903610;02-LBIOQU
8100000000;264;5000;ALUMINIO SUERO;ZSC2;903611;0,001;10274;903611;02-LBIOQU
8100000000;265;5000;VITAMINA A RETINOL;ZSC2;903701;0,001;10274;903701;02-LREF
8100000000;266;5000;VITAMINA B1 TIAMINA;ZSC2;903702;0,001;10274;903702;02-LREF
8100000000;267;5000;VITAMINA B12 CIANOCOBALAMINA;ZSC2;903703;0,001;10274;903703;05-PRYP
8100000000;268;5000;VITAMINA B2 RIBOFLAVINA;ZSC2;903704;0,001;10274;903704;02-LREF
8100000000;269;5000;VITAMINA B6 PIRIDOXINA;ZSC2;903705;0,001;10274;903705;02-LREF
8100000000;270;5000;VITAMINA D 25 HIDROXI TOTAL D2-D3 CALCIF;ZSC2;903706;0,001;10274;903706;02-LEND
8100000000;271;5000;VITAMINA D 125 DIHIDROXI D2-D3 CALCIFIDO;ZSC2;903707;0,001;10274;903707;02-LQUS
8100000000;272;5000;VITAMINA E TOCOFEROL;ZSC2;903708;0,001;10274;903708;02-LREF
8100000000;273;5000;VITAMINA C ACIDO ASCORBICO;ZSC2;903709;0,001;10274;903709;02-LEND
8100000000;274;5000;ACIDO URICO EN SUERO U OTROS FLUIDOS;ZSC2;903801;0,001;10274;903801;02-LBIOQU
8100000000;275;5000;ACIDO URICO EN ORINA 24H;ZSC2;903802;0,001;10274;903802;02-LBIOQU
8100000000;276;5000;ALBUMINA EN SUERO U OTROS FLUIDOS;ZSC2;903803;0,001;10274;903803;02-LQUS
8100000000;277;5000;ALBUMINA ORINA 24H;ZSC2;903804;0,001;10274;903804;02-LBIOQU
8100000000;278;5000;AMILASA EN SUERO U OTROS FLUIDOS;ZSC2;903805;0,001;10274;903805;02-LQUS
8100000000;279;5000;AMILASA PANCREATICA;ZSC2;90380501;0,001;10274;90380501;02-LBIOQU
8100000000;280;5000;AMILASA EN ORINA DE 2 HORAS;ZSC2;90380502;0,001;10274;90380502;02-LBIOQU
8100000000;281;5000;AMILASA EN ORINA DE 24 HORAS;ZSC2;903806;0,001;10274;903806;02-LBIOQU
8100000000;282;5000;ASPIRADO GASTRICO EXAMEN FISICOCITOQUIM;ZSC2;903807;0,001;10274;903807;02-LBIOQU
8100000000;283;5000;BALANCE NITROGENADO INDICE CATABOLICO;ZSC2;903808;0,001;10274;903808;02-LBIOQU
8100000000;284;5000;BILIRRUBINAS TOTAL Y DIRECTA;ZSC2;903809;0,001;10274;903809;02-LQUS
8100000000;285;5000;CALCIO EN ORINA 24H;ZSC2;903811;0,001;10274;903811;02-LQUS
8100000000;286;5000;CAPACIDAD DE COMBINACION DEL HIERRO TIBC;ZSC2;903812;0,001;10274;903812;02-LQUS
8100000000;287;5000;CLORO;ZSC2;903813;0,001;10274;903813;02-LBIOQU
8100000000;288;5000;CLORO EN ORINA 24H;ZSC2;903814;0,001;10274;903814;02-LQUS
8100000000;289;5000;COLESTEROL DE ALTA DENSIDAD HDL;ZSC2;903815;0,001;10274;903815;05-PRYP
8100000000;290;5000;COLESTEROL DE BAJA DENSIDAD LDL;ZSC2;903816;0,001;10274;903816;05-PRYP
8100000000;291;5000;COLESTEROL DE MUY BAJA DENSIDAD VLDL SEM;ZSC2;90381601;0,001;10274;90381601;02-LBIOQU
8100000000;292;5000;COLESTEROL DE BAJA DENSIDAD LDL AUTOM;ZSC2;903817;0,001;10274;903817;05-PRYP
8100000000;293;5000;COLESTEROL TOTAL;ZSC2;903818;0,001;10274;903818;05-PRYP
8100000000;294;5000;CREATIN QUINASA FRACCION MB CPK MB;ZSC2;903820;0,001;10274;903820;02-LBIOQU
8100000000;295;5000;CREATIN QUINASA TOTAL CK-CPK CPK;ZSC2;903821;0,001;10274;903821;02-LQUS
8100000000;296;5000;CREATINA;ZSC2;903822;0,001;10274;903822;02-LBIOQU
8100000000;297;5000;CREATININA DEPURACION;ZSC2;903823;0,001;10274;903823;02-LQUS
8100000000;298;5000;CREATININA EN ORINA 24H;ZSC2;903824;0,001;10274;903824;05-PRYP
8100000000;299;5000;CUERPOS CETONICOS O CETONAS EN ORINA;ZSC2;903826;0,001;10274;903826;02-LPAR
8100000000;300;5000;CUERPOS CETONICOS O CETONAS EN SANGRE;ZSC2;903827;0,001;10274;903827;02-LREF
8100000000;301;5000;DESHIDROGENASA LACTICA;ZSC2;903828;0,001;10274;903828;02-LQUS
8100000000;302;5000;DESHIDROGENASA LACTICA ISOENZIMAS;ZSC2;903829;0,001;10274;903829;02-LREF
8100000000;303;5000;FOSFATASA ACIDA;ZSC2;903830;0,001;10274;903830;02-LREF
8100000000;304;5000;FOSFATASA ACIDA FRACCION PROSTATICA AUTO;ZSC2;903832;0,001;10274;903832;02-LBIOQU
8100000000;305;5000;FOSFATASA ALCALINA;ZSC2;903833;0,001;10274;903833;02-LQUS
8100000000;306;5000;FOSFATASA ALCALINA ESPECIFICA DE HUESO;ZSC2;903834;0,001;10274;903834;02-LREF
8100000000;307;5000;RAST GLUTEN Ig E ESPECIFICA;ZSC2;90383442;0,001;10274;90383442;02-LINM
8100000000;308;5000;FOSFORO EN SUERO U OTROS FLUIDOS;ZSC2;903835;0,001;10274;903835;02-LBIOQU
8100000000;309;5000;FOSFORO EN ORINA DE 24 HORAS;ZSC2;903836;0,001;10274;903836;02-LQUO
8100000000;310;5000;FRACCION EXCRETADA DE SODIO;ZSC2;903837;0,001;10274;903837;02-LREF
8100000000;311;5000;GAMMA GLUTAMIL TRANSFERASA;ZSC2;903838;0,001;10274;903838;02-LQUS
8100000000;312;5000;GASES ARTERIALES EN REPOSO O EN EJERCICI;ZSC2;903839;0,001;10274;903839;02-LQUS
8100000000;313;5000;GLUCOSA EN ORINA;ZSC2;903840;0,001;10274;903840;02-LQUO
8100000000;314;5000;GLUCOSA SUERO U OTRO FLUIDO DIFERENT ORI;ZSC2;903841;0,001;10274;903841;05-PRYP
8100000000;315;5000;GLUCOSA EN SUERO 12PM;ZSC2;90384101;0,001;10274;90384101;05-PRYP
8100000000;316;5000;GLUCOSA EN SUERO 4PM;ZSC2;90384102;0,001;10274;90384102;02-LBIOQU
8100000000;317;5000;GLUCOSA PRE Y POST CARGA DE GLUCOSA;ZSC2;903842;0,001;10274;903842;02-LQUS
8100000000;318;5000;GLUCOSA PRE Y POST PRANDIAL;ZSC2;903843;0,001;10274;903843;02-LQUS
8100000000;319;5000;GLUCOSA CURVA DE TOLERANCIA;ZSC2;903844;0,001;10274;903844;02-LBIOQU
8100000000;320;5000;GLUCOSA TEST O’ SULLIVAN;ZSC2;903845;0,001;10274;903845;02-LBIOQU
8100000000;321;5000;HIERRO TOTAL;ZSC2;903846;0,001;10274;903846;05-PRYP
8100000000;322;5000;LIPASA;ZSC2;903847;0,001;10274;903847;02-LQUS
8100000000;323;5000;LIQUIDO AMNIOTICO EXAMEN FISICOCITOQUIM;ZSC2;903848;0,001;10274;903848;02-LMIC
8100000000;324;5000;LIQUIDO ASCITICO EXAMEN FISICOCITOQUIM;ZSC2;903849;0,001;10274;903849;02-LMIC
8100000000;325;5000;LIQUIDO CEFALORRAQUIDEO LCR EXAMEN;ZSC2;903850;0,001;10274;903850;02-LMIC
8100000000;326;5000;LIQUIDO PERITONEAL EXAMEN FISICOCITOQUIM;ZSC2;903851;0,001;10274;903851;02-LMIC
8100000000;327;5000;LIQUIDO PLEURAL EXAMEN FISICOCITOQUIM;ZSC2;903852;0,001;10274;903852;02-LMIC
8100000000;328;5000;LIQUIDO SINOVIAL EXAMEN FISICOCITOQUIM;ZSC2;903853;0,001;10274;903853;02-LMIC
8100000000;329;5000;MAGNESIO EN SUERO U OTROS FLUIDOS;ZSC2;903854;0,001;10274;903854;02-LQUS
8100000000;330;5000;MAGNESIO EN ORINA DE 24 HORAS;ZSC2;903855;0,001;10274;903855;02-LQUO
8100000000;331;5000;NITROGENO UREICO;ZSC2;903856;0,001;10274;903856;05-PRYP
8100000000;332;5000;NITROGENO UREICO EN ORINA PARCIAL;ZSC2;90385601;0,001;10274;90385601;02-LQUS
8100000000;333;5000;NITROGENO UREICO EN ORINA DE 24 HORAS;ZSC2;903857;0,001;10274;903857;02-LQUO
8100000000;334;5000;OSMOLARIDAD CALCULADA;ZSC2;903858;0,001;10274;903858;02-LBIOQU
8100000000;335;5000;POTASIO EN SUERO U OTROS FLUIDOS;ZSC2;903859;0,001;10274;903859;02-LQUO
8100000000;336;5000;POTASIO EN ORINA DE 24 HORAS;ZSC2;903860;0,001;10274;903860;02-LQUO
8100000000;337;5000;PROTEINAS DIFERENCIADAS ALBUMINA GLOBULI;ZSC2;903861;0,001;10274;903861;02-LQUS
8100000000;338;5000;PROTEINAS EN ORINA DE 24 HORAS;ZSC2;903862;0,001;10274;903862;02-LBIOQU
8100000000;339;5000;PROTEINAS TOTALES EN SUERO Y OTROS FLUID;ZSC2;903863;0,001;10274;903863;02-LQUS
8100000000;340;5000;PROTEINAS TOTALES REPOSO ORINA 12H;ZSC2;90386301;0,001;10274;90386301;05-PRYP
8100000000;341;5000;PROTEINAS TOTALES ACTIVIDAD ORINA 12H;ZSC2;90386302;0,001;10274;90386302;02-LBIOQU
8100000000;342;5000;SODIO EN SUERO U OTROS FLUIDOS;ZSC2;903864;0,001;10274;903864;02-LQUS
8100000000;343;5000;SODIO EN ORINA DE 24 HORAS;ZSC2;903865;0,001;10274;903865;02-LBIOQU
8100000000;344;5000;TRANSAMINASA GLUTAMICOPIRUVICA TGP;ZSC2;903866;0,001;10274;903866;02-LQUS
8100000000;345;5000;TRANSAMINASA GLUTAMICO OXALACETICA TGO;ZSC2;903867;0,001;10274;903867;02-LQUS
8100000000;346;5000;TRIGLICERIDOS;ZSC2;903868;0,001;10274;903868;05-PRYP
8100000000;347;5000;UREA EN SANGRE U OTROS FLUIDOS;ZSC2;903869;0,001;10274;903869;02-LBIOQU
8100000000;348;5000;UREA EN ORINA DE 24 HORAS;ZSC2;903870;0,001;10274;903870;02-LBIOQU
8100000000;349;5000;AMILASA EN ORINA PARCIAL;ZSC2;903871;0,001;10274;903871;02-LBIOQU
8100000000;350;5000;SODIO EN ORINA PARCIAL;ZSC2;903872;0,001;10274;903872;02-LBIOQU
8100000000;351;5000;CALCIO EN ORINA PARCIAL;ZSC2;903873;0,001;10274;903873;02-LBIOQU
8100000000;352;5000;PROTEINAS TOTALES EN ORINA PARCIAL;ZSC2;903874;0,001;10274;903874;02-LBIOQU
8100000000;353;5000;FOSFORO EN ORINA PARCIAL;ZSC2;903875;0,001;10274;903875;02-LBIOQU
8100000000;354;5000;CREATININA EN ORINA PARCIAL;ZSC2;903876;0,001;10274;903876;02-LBIOQU
8100000000;355;5000;ACIDO URICO EN ORINA PARCIAL;ZSC2;903877;0,001;10274;903877;02-LBIOQU
8100000000;356;5000;POTASIO EN ORINA PARCIAL;ZSC2;903878;0,001;10274;903878;02-LBIOQU
8100000000;357;5000;MAGNESIO EN ORINA PARCIAL;ZSC2;903879;0,001;10274;903879;02-LBIOQU
8100000000;358;5000;CLORO EN ORINA PARCIAL;ZSC2;903880;0,001;10274;903880;02-LBIOQU
8100000000;359;5000;CREATINA EN ORINA DE 24 HORAS;ZSC2;903881;0,001;10274;903881;02-LBIOQU
8100000000;360;5000;GLUCOSA SEMIAUTOMATIZADA GLUCOMETRIA;ZSC2;903883;0,001;10274;903883;02-LBIOQU
8100000000;361;5000;TEST O'SULLIVAN CONFIRMATORIO 4 MUESTRAS;ZSC2;903884;0,001;10274;903884;02-LBIOQU
8100000000;362;5000;CURVA GLUCOSA 3H (0 30 60 90 120 180 MIN;ZSC2;903885;0,001;10274;903885;02-LBIOQU
8100000000;363;5000;CURVA GLUCOSA 2H (0 60 120 MIN);ZSC2;903886;0,001;10274;903886;02-LBIOQU
8100000000;364;5000;CURVA GLUCOSA 2H (0 30 60 120 MIN);ZSC2;903887;0,001;10274;903887;02-LBIOQU
8100000000;365;5000;CURVA GLUCOSA 2H (0 30 60 90 120 MIN);ZSC2;903888;0,001;10274;903888;02-LBIOQU
8100000000;366;5000;CURVA GLUCOSA 3H (0 30 60 120 180 MIN);ZSC2;903889;0,001;10274;903889;02-LBIOQU
8100000000;367;5000;CURVA GLUCOSA 4H (0 30 60 120 180 240 M);ZSC2;903890;0,001;10274;903890;02-LBIOQU
8100000000;368;5000;CURVA GLUCOSA 4H (0 30 60 90 120 180 240;ZSC2;903891;0,001;10274;903891;02-LBIOQU
8100000000;369;5000;CURVA GLUCOSA 5H (0 30 60 120 180 240 30;ZSC2;903892;0,001;10274;903892;02-LBIOQU
8100000000;370;5000;CURVA GLUCOSA 5H (0 30 60 90 120 180 240;ZSC2;903893;0,001;10274;903893;02-LBIOQU
8100000000;371;5000;CURVA GLUCOSA 6H (0 30 60 120 180 240 30;ZSC2;903894;0,001;10274;903894;02-LBIOQU
8100000000;372;5000;CREATININA EN SUERO U OTROS FLUIDOS;ZSC2;903895;0,001;10274;903895;02-LBIOQU
8100000000;373;5000;ANGIOTENSINA II;ZSC2;904001;0,001;10274;904001;02-LREF
8100000000;374;5000;ENZIMA CONVERTIDORA ANGIOTENSINA;ZSC2;904002;0,001;10274;904002;02-LEND
8100000000;375;5000;ENZIMA CONVERTIDORA ANGIOTENSINA EN LCR;ZSC2;90400201;0,001;10274;90400201;02-LEND
8100000000;376;5000;RENINA TOTAL;ZSC2;904004;0,001;10274;904004;02-LEND
8100000000;377;5000;RENINA ACTIVIDAD PLASMATICA;ZSC2;904005;0,001;10274;904005;02-LEND
8100000000;378;5000;LEPTINA;ZSC2;904006;0,001;10274;904006;02-LEND
8100000000;379;5000;SOMATOMEDINA C IGF-1 FACTOR 1 CRECIM;ZSC2;904101;0,001;10274;904101;02-LEND
8100000000;380;5000;HORMONA ANTIDIURETICA;ZSC2;904102;0,001;10274;904102;02-LEND
8100000000;381;5000;HORMONA ADRENOCORTICOTROPICA;ZSC2;904103;0,001;10274;904103;02-LREF
8100000000;382;5000;HORMONA DE CRECIMIENTO SOMATOTROPICA;ZSC2;904104;0,001;10274;904104;02-LEND
8100000000;383;5000;HORMONA FOLICULO ESTIMULANTE FSH;ZSC2;904105;0,001;10274;904105;02-LEND
8100000000;384;5000;HORMONA LUTEINIZANTE;ZSC2;904107;0,001;10274;904107;02-LEND
8100000000;385;5000;PROLACTINA;ZSC2;904108;0,001;10274;904108;02-LEND
8100000000;386;5000;PROLACTINA [MEZCLA DE TRES MUESTRAS];ZSC2;904109;0,001;10274;904109;02-LEND
8100000000;387;5000;PROCALCITONINA;ZSC2;904112;0,001;10274;904112;02-LEND
8100000000;388;5000;HORM CRECIM SOMATOTROPICA PRE POST EJERC;ZSC2;904202;0,001;10274;904202;02-LREF
8100000000;389;5000;HORM CRECIM SOMATOTROPICA PRE POST CLONI;ZSC2;904205;0,001;10274;904205;02-LEND
8100000000;390;5000;HORM CRECIM SOMATOTROPICA PRE POST CLONI;ZSC2;90420502;0,001;10274;90420502;02-LEND
8100000000;391;5000;HORM CRECIM SOMATOTROPICA PRE POST GLUCO;ZSC2;904207;0,001;10274;904207;02-LEND
8100000000;392;5000;HORM CRECIM SOMATOTROPICA PRE POST GLUCO;ZSC2;90420701;0,001;10274;90420701;02-LEND
8100000000;393;5000;HORM CRECIM SOMATOTROPICA PRE POST GLUCO;ZSC2;90420702;0,001;10274;90420702;02-LEND
8100000000;394;5000;CORTISOL PRE Y POST SUPRESION CON DEXAME;ZSC2;904302;0,001;10274;904302;02-LEND
8100000000;395;5000;CORTISOL Y GLUCOSA PRE Y POST INSULINA H;ZSC2;904303;0,001;10274;904303;02-LEND
8100000000;396;5000;ESTRADIOL PRE Y POST GONADOTROPINA 2 MUE;ZSC2;904401;0,001;10274;904401;02-LEND
8100000000;397;5000;ANDROSTENEDIONA;ZSC2;904501;0,001;10274;904501;02-LEND
8100000000;398;5000;ESTRIOL LIBRE;ZSC2;904505;0,001;10274;904505;02-LEND
8100000000;399;5000;ESTROGENOS ESTRADIOL 17 BETA;ZSC2;904506;0,001;10274;904506;02-LEND
8100000000;400;5000;ESTRONA SEMIAUTOMATIZADO O AUTOMATIZADO;ZSC2;904507;0,001;10274;904507;02-LEND
8100000000;401;5000;GONADOTROPINA BHCG PRUEBA EMBARAZO ORINA;ZSC2;904508;0,001;10274;904508;02-LEND
8100000000;402;5000;HIDROXIPROGESTERONA 17 ALFA;ZSC2;904509;0,001;10274;904509;02-LEND
8100000000;403;5000;HIDROXIPROGESTERONA 17 ALFA PEDIATRICA;ZSC2;90450901;0,001;10274;90450901;02-LEND
8100000000;404;5000;PROGESTERONA;ZSC2;904510;0,001;10274;904510;02-LEND
8100000000;405;5000;TESTOSTERONA LIBRE;ZSC2;904601;0,001;10274;904601;02-LEND
8100000000;406;5000;TESTOSTERONA TOTAL;ZSC2;904602;0,001;10274;904602;02-LEND
8100000000;407;5000;GLUCAGON;ZSC2;904701;0,001;10274;904701;02-LEND
8100000000;408;5000;INSULINA PRE Y POST GLUCOSA;ZSC2;904702;0,001;10274;904702;02-LEND
8100000000;409;5000;INSULINA CURVA CINCO MUESTRAS;ZSC2;904703;0,001;10274;904703;02-LEND
8100000000;410;5000;INSULINA CADA MUESTRA;ZSC2;904704;0,001;10274;904704;02-LEND
8100000000;411;5000;INSULINA LIBRE;ZSC2;904705;0,001;10274;904705;02-LREF
8100000000;412;5000;PEPTIDO C;ZSC2;904706;0,001;10274;904706;02-LREF
8100000000;413;5000;PROINSULINA;ZSC2;904707;0,001;10274;904707;02-LEND
8100000000;414;5000;SOMATOSTATINA;ZSC2;904708;0,001;10274;904708;02-LEND
8100000000;415;5000;ADIPONECTINA;ZSC2;904709;0,001;10274;904709;02-LEND
8100000000;416;5000;PROTEINA TRANSPORTADORA DE SOMATOMEDINA;ZSC2;904710;0,001;10274;904710;02-LEND
8100000000;417;5000;CURVA INSULINA 2H (0 60 120 MIN);ZSC2;904711;0,001;10274;904711;02-LEND
8100000000;418;5000;CURVA INSULINA 2H (0 30 60 120 MIN);ZSC2;904712;0,001;10274;904712;02-LEND
8100000000;419;5000;CURVA INSULINA 3H (0 30 60 90 120 180 MI;ZSC2;904713;0,001;10274;904713;02-LEND
8100000000;420;5000;CURVA INSULINA 4H (0 30 60 120 180 240 M;ZSC2;904714;0,001;10274;904714;02-LEND
8100000000;421;5000;CURVA INSULINA 4H (0 30 60 90 120 180 24;ZSC2;904715;0,001;10274;904715;02-LEND
8100000000;422;5000;CURVA INSULINA 5H (0 30 60 120 180 240 3;ZSC2;904716;0,001;10274;904716;02-LEND
8100000000;423;5000;CURVA INSULINA 5H (0 30 60 90 120 180 24;ZSC2;904717;0,001;10274;904717;02-LEND
8100000000;424;5000;CURVA INSULINA 6H (0 30 60 120 180 240 3;ZSC2;904718;0,001;10274;904718;02-LEND
8100000000;425;5000;ALDOSTERONA;ZSC2;904801;0,001;10274;904801;02-LREF
8100000000;426;5000;ALDOSTERONA EN PLASMA;ZSC2;90480101;0,001;10274;90480101;02-LEND
8100000000;427;5000;ALDOSTERONA EN ORINA;ZSC2;904802;0,001;10274;904802;02-LREF
8100000000;428;5000;ANDROSTENEDIOL GLUCURONIDO 3 ALFA;ZSC2;904803;0,001;10274;904803;02-LREF
8100000000;429;5000;CETOESTEROIDES 17;ZSC2;904804;0,001;10274;904804;02-LREF
8100000000;430;5000;CORTISOL EN  ORINA PARCIAL;ZSC2;904805;0,001;10274;904805;02-LREF
8100000000;431;5000;CORTISOL DOS MUESTRAS AM PM;ZSC2;904806;0,001;10274;904806;02-LEND
8100000000;432;5000;CORTISOL LIBRE EN ORINA DE 24 HORAS;ZSC2;904807;0,001;10274;904807;02-LREF
8100000000;433;5000;DEHIDROEPINANDROSTERONA;ZSC2;904808;0,001;10274;904808;02-LEND
8100000000;434;5000;DEHIDROEPINANDROSTERONA SULFATO DHEA SO4;ZSC2;904809;0,001;10274;904809;02-LEND
8100000000;435;5000;DEOXICORTISOL 11;ZSC2;904810;0,001;10274;904810;02-LEND
8100000000;436;5000;HIDROXICORTICOSTEROIDES 17;ZSC2;904811;0,001;10274;904811;02-LEND
8100000000;437;5000;CORTISOL AM;ZSC2;904812;0,001;10274;904812;02-LEND
8100000000;438;5000;CORTISOL PM;ZSC2;904813;0,001;10274;904813;02-LEND
8100000000;439;5000;HIDROXICORTICOESTEROIDES EN ORINA PARCIA;ZSC2;904814;0,001;10274;904814;02-LEND
8100000000;440;5000;GLOBULINA TRANSPORTADORA DE TIROXINA TBG;ZSC2;904901;0,001;10274;904901;02-LREF
8100000000;441;5000;HORMONA ESTIMULANTE TIROIDES NEONATAL TS;ZSC2;904903;0,001;10274;904903;02-LEND
8100000000;442;5000;HORMONA ESTIMULANTE TIROIDES TSH ULTRASE;ZSC2;904904;0,001;10274;904904;05-PRYP
8100000000;443;5000;HORMONA PARATIROIDEA MOLECULA INTACTA PT;ZSC2;904912;0,001;10274;904912;02-LEND
8100000000;444;5000;TSH PRE Y POST TRH 3H 4 MUESTRAS;ZSC2;904915;0,001;10274;904915;02-LEND
8100000000;445;5000;TIROGLOBULINA;ZSC2;904920;0,001;10274;904920;02-LEND
8100000000;446;5000;TIROXINA LIBRE T4L;ZSC2;904921;0,001;10274;904921;02-LEND
8100000000;447;5000;TIROXINA TOTAL T4T;ZSC2;904922;0,001;10274;904922;02-LEND
8100000000;448;5000;TRIYODOTIRONINA CAPTACION T3 UPTAKE;ZSC2;904923;0,001;10274;904923;02-LEND
8100000000;449;5000;TRIYODOTIRONINA LIBRE T3L;ZSC2;904924;0,001;10274;904924;02-LEND
8100000000;450;5000;TRIYODOTIRONINA TOTAL T3T;ZSC2;904925;0,001;10274;904925;02-LEND
8100000000;451;5000;TIROXINA NORMALIZADA T4N;ZSC2;904926;0,001;10274;904926;02-LEND
8100000000;452;5000;TRIYODOTIRONINA REVERSA T3 REVERSA;ZSC2;904927;0,001;10274;904927;02-LEND
8100000000;453;5000;LIDOCAINA EN SUERO;ZSC2;905001;0,001;10274;905001;02-LTOX
8100000000;454;5000;PROCAINAMIDA METABOLITOS;ZSC2;905003;0,001;10274;905003;02-LTOX
8100000000;455;5000;WARFARINA CUANTITATIVA;ZSC2;905103;0,001;10274;905103;02-LREF
8100000000;456;5000;ACIDO VALPROICO AUTOMATIZADO;ZSC2;905201;0,001;10274;905201;02-LQUS
8100000000;457;5000;ACIDO VALPROICO LIBRE AUTOMATIZADO;ZSC2;905202;0,001;10274;905202;02-LTOX
8100000000;458;5000;BARBITURICOS SEMICUANTITATIVO;ZSC2;905204;0,001;10274;905204;02-LREF
8100000000;459;5000;CARBAMAZEPINA CUANTITATIVA AUTOMATIZADA;ZSC2;905206;0,001;10274;905206;02-LTOX
8100000000;460;5000;ETOSUXIMIDA CUANTITATIVA AUTOMATIZADA;ZSC2;905208;0,001;10274;905208;02-LTOX
8100000000;461;5000;FENITOINA LIBRE AUTOMATIZADA;ZSC2;905210;0,001;10274;905210;02-LTOX
8100000000;462;5000;FENITOINA TOTAL AUTOMATIZADA;ZSC2;905213;0,001;10274;905213;02-LQUS
8100000000;463;5000;FENOBARBITAL NIVELES SERICOS AUTOMATIZAD;ZSC2;905214;0,001;10274;905214;02-LTOX
8100000000;464;5000;ANFETAMINAS Y METANFETAMINAS CUANTITATIV;ZSC2;905301;0,001;10274;905301;02-LTOX
8100000000;465;5000;METANFETAMINAS CUALITATIVAS EN ORINA;ZSC2;90530201;0,001;10274;90530201;02-LTOX
8100000000;466;5000;ANTIDEPRESIVOS TRICICLICOS CUANTIT AMITR;ZSC2;905303;0,001;10274;905303;02-LTOX
8100000000;467;5000;BENZODIACEPINAS CUANTITATIVAS EN SANGRE;ZSC2;905305;0,001;10274;905305;02-LTOX
8100000000;468;5000;BENZODIACEPINAS CUANTITATIVAS EN ORINA;ZSC2;90530501;0,001;10274;90530501;02-LTOX
8100000000;469;5000;BENZODIACEPINAS SEMICUANTITATIVO EN ORIN;ZSC2;905306;0,001;10274;905306;02-LTOX
8100000000;470;5000;CLORPROMAZINA;ZSC2;905307;0,001;10274;905307;02-LTOX
8100000000;471;5000;FENCICLIDINA;ZSC2;905308;0,001;10274;905308;02-LTOX
8100000000;472;5000;FENOTIAZINAS AUTOMATIZADO;ZSC2;905309;0,001;10274;905309;02-LTOX
8100000000;473;5000;LITIO AUTOMATIZADO;ZSC2;905312;0,001;10274;905312;02-LTOX
8100000000;474;5000;AMIKACINA AUTOMATIZADO;ZSC2;905401;0,001;10274;905401;02-LTOX
8100000000;475;5000;GENTAMICINA AUTOMATIZADA;ZSC2;905404;0,001;10274;905404;02-LTOX
8100000000;476;5000;NETILMICINA AUTOMATIZADO;ZSC2;905407;0,001;10274;905407;02-LTOX
8100000000;477;5000;TOBRAMICINA AUTOMATIZADO;ZSC2;905409;0,001;10274;905409;02-LTOX
8100000000;478;5000;VANCOMICINA AUTOMATIZADO;ZSC2;905410;0,001;10274;905410;02-LTOX
8100000000;479;5000;CICLOSPORINA A O METABOLITOS SEMIAUTO O;ZSC2;905502;0,001;10274;905502;02-LREF
8100000000;480;5000;TACROLIMUS SEMIAUTOMATIZADO O AUTOMATIZA;ZSC2;905503;0,001;10274;905503;02-LTOX
8100000000;481;5000;METOTREXATO SEMIAUTOMATIZADO O AUTOMATIZ;ZSC2;905504;0,001;10274;905504;02-LTOX
8100000000;482;5000;EVEROLIMUS SEMIAUTOMATIZADO O AUTOMATIZA;ZSC2;905505;0,001;10274;905505;02-LTOX
